Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x000000000011ec7f : mov qword ptr [rip + 0xec182], rax ; jmp 0x11ebc2
0x000000000011ec63 : mov qword ptr [rip + 0xec196], rax ; jmp 0x11ebda
0x000000000011e9e0 : mov qword ptr [rip + 0xec419], rax ; jmp 0x11e993
0x000000000010ddbf : mov qword ptr [rsi + 0x10], r8 ; ret
0x000000000016d91a : mov qword ptr [rsi + 0x10], rax ; ret
0x000000000004a958 : mov qword ptr [rsi + 0x10], rax ; xor eax, eax ; ret
0x0000000000047829 : mov qword ptr [rsi + 0x10], rdi ; mov esi, 0xb ; jmp 0x477e6
0x000000000010c3a7 : mov qword ptr [rsi + 0x20], rax ; mov rax, rsi ; jmp 0x10c2de
0x000000000008a782 : mov qword ptr [rsi + 0x48], r10 ; jmp 0x8a5f3
0x000000000003e95d : mov qword ptr [rsi + 8], r10 ; mov qword ptr [rsi], r8 ; jmp 0x3e8fd
0x000000000004c418 : mov qword ptr [rsi + 8], rax ; jmp 0x4bf16
0x000000000008c34c : mov qword ptr [rsi + 8], rax ; jmp 0x8c3a9
0x00000000000ad329 : mov qword ptr [rsi + 8], rax ; jmp 0xad393
0x000000000016d926 : mov qword ptr [rsi + 8], rax ; ret
0x000000000010ddbb : mov qword ptr [rsi + 8], rcx ; mov qword ptr [rsi + 0x10], r8 ; ret
0x0000000000067c80 : mov qword ptr [rsi + 8], rdi ; fld xword ptr [rdx] ; fstp xword ptr [rcx] ; jmp 0x6774e
0x0000000000075610 : mov qword ptr [rsi + 8], rdi ; fld xword ptr [rdx] ; fstp xword ptr [rcx] ; jmp 0x7508e
0x0000000000068734 : mov qword ptr [rsi + 8], rdi ; jmp 0x67bab
0x0000000000076286 : mov qword ptr [rsi + 8], rdi ; jmp 0x7553b
0x000000000004cf61 : mov qword ptr [rsi + 8], rdx ; jmp 0x4c5f8
0x0000000000067b48 : mov qword ptr [rsi + 8], rdx ; jmp 0x67748
0x0000000000067c20 : mov qword ptr [rsi + 8], rdx ; jmp 0x67b0a
0x0000000000067c08 : mov qword ptr [rsi + 8], rdx ; jmp 0x67b2e
0x000000000006871b : mov qword ptr [rsi + 8], rdx ; jmp 0x67bef
0x0000000000068daa : mov qword ptr [rsi + 8], rdx ; jmp 0x68bac
0x00000000000754d8 : mov qword ptr [rsi + 8], rdx ; jmp 0x75088
0x00000000000755b0 : mov qword ptr [rsi + 8], rdx ; jmp 0x7549a
0x0000000000075598 : mov qword ptr [rsi + 8], rdx ; jmp 0x754be
0x000000000007626d : mov qword ptr [rsi + 8], rdx ; jmp 0x7557f
0x00000000000768a9 : mov qword ptr [rsi + 8], rdx ; jmp 0x766b0
0x00000000000ac76d : mov qword ptr [rsi + 8], rdx ; jmp 0xac4d3
0x0000000000140785 : mov qword ptr [rsi + 8], rdx ; mov qword ptr [r9 + 8], rdi ; jmp 0x14047b
0x000000000014080b : mov qword ptr [rsi + 8], rdx ; mov qword ptr [r9 + 8], rdi ; jmp 0x1405f3
0x000000000007c69d : mov qword ptr [rsi + rax*8 + 0x10], rbx ; jmp 0x7ac0a
0x0000000000059260 : mov qword ptr [rsi + rdx*8], rax ; xor eax, eax ; ret
0x0000000000084d9b : mov qword ptr [rsi], r10 ; jmp 0x845c9
0x000000000003e961 : mov qword ptr [rsi], r8 ; jmp 0x3e8fd
0x0000000000042ef4 : mov qword ptr [rsi], r9 ; jmp 0x42b4a
0x00000000000f49ea : mov qword ptr [rsi], r9 ; jmp 0xf4870
0x00000000000f497a : mov qword ptr [rsi], r9 ; mov qword ptr [rdi], r8 ; movsxd rdi, ebx ; jmp 0xf4872
0x00000000001418fe : mov qword ptr [rsi], rax ; jmp 0x14162b
0x000000000015cabf : mov qword ptr [rsi], rax ; jmp 0x15ca9e
0x00000000000814c0 : mov qword ptr [rsi], rax ; jmp 0x7b446
0x0000000000080b7c : mov qword ptr [rsi], rax ; jmp 0x7d800
0x000000000007fcb8 : mov qword ptr [rsi], rax ; jmp 0x7df3d
0x0000000000084499 : mov qword ptr [rsi], rax ; jmp 0x83aca
0x00000000000844e2 : mov qword ptr [rsi], rax ; jmp 0x83ae0
0x0000000000085011 : mov qword ptr [rsi], rax ; jmp 0x8463e
0x0000000000085084 : mov qword ptr [rsi], rax ; jmp 0x84654
0x00000000000cdd54 : mov qword ptr [rsi], rax ; jmp 0xce1dd
0x00000000000d403a : mov qword ptr [rsi], rax ; jmp 0xd44bc
0x000000000011efae : mov qword ptr [rsi], rax ; mov eax, 1 ; ret
0x00000000000faa71 : mov qword ptr [rsi], rax ; mov eax, 8 ; jmp 0xfa9f5
0x0000000000084212 : mov qword ptr [rsi], rax ; movzx eax, byte ptr [rdx] ; jmp 0x83a53
0x000000000009a082 : mov qword ptr [rsi], rax ; xor eax, eax ; mov qword ptr [rcx], rdx ; ret
0x0000000000090a96 : mov qword ptr [rsi], rax ; xor eax, eax ; ret
0x00000000000311b8 : mov qword ptr [rsi], rbx ; or edx, edi ; mov dword ptr [rax], edx ; jmp 0x30e5f
0x000000000013b961 : mov qword ptr [rsi], rdi ; ret
0x0000000000058ef5 : mov qword ptr [rsi], rdx ; jmp 0x58e63
0x000000000007c69a : mov qword ptr [rsi], rdx ; mov qword ptr [rsi + rax*8 + 0x10], rbx ; jmp 0x7ac0a
0x000000000005ad6a : mov qword ptr [rsi], rdx ; ret
0x000000000011598b : mov qword ptr [rsp + 0x10], r10 ; jmp 0x114ea3
0x00000000001112e2 : mov qword ptr [rsp + 0x20], rax ; jmp 0x1113af
0x0000000000115d7d : mov qword ptr [rsp + 0x38], rax ; jmp 0x115c2e
0x0000000000115e6d : mov qword ptr [rsp + 0x40], 0 ; jmp 0x114dc9
0x0000000000111d3f : mov qword ptr [rsp + 0x50], rdi ; lea rdx, [rax + 1] ; jmp 0x111bcf
0x0000000000115b60 : mov qword ptr [rsp + 0x70], r8 ; jmp 0x115bbf
0x000000000010f7ab : mov qword ptr [rsp + 0x70], rax ; jmp 0x10f5d4
0x0000000000115847 : mov qword ptr [rsp + 0x98], rbp ; jmp 0x115259
0x0000000000115632 : mov qword ptr [rsp + 0x98], rbp ; jmp 0x1152e2
0x00000000000f49e6 : mov qword ptr cs:[r8], r13 ; mov qword ptr [rsi], r9 ; jmp 0xf4870
0x00000000001371e5 : mov qword ptr ds:[rax + 8], r15 ; jmp 0x1370ef
0x0000000000037691 : mov qword ptr ds:[rbp - 0x68], r15 ; jmp 0x373fd
0x000000000009ee6a : mov qword ptr fs:[0x2f0], rax ; jmp 0x9edd0
0x000000000009fbf2 : mov qword ptr fs:[0x2f0], rax ; jmp 0x9fb60
0x00000000000986c8 : mov qword ptr fs:[0x2f8], rdi ; ret
0x0000000000098698 : mov qword ptr fs:[0x300], rax ; ret
0x000000000009867e : mov qword ptr fs:[0x300], rdi ; ret
0x0000000000097dcb : mov qword ptr fs:[r12], 0xffffffffffffffff ; jmp 0x97ce2
0x0000000000047724 : mov qword ptr fs:[r12], rdx ; mov rdi, qword ptr [rbx + 8] ; call rax
0x00000000000476dc : mov qword ptr fs:[r13], rax ; jmp 0x4768b
0x00000000000a3ee1 : mov qword ptr fs:[r14*8 + 0x510], rax ; jmp 0xa3eb7
0x0000000000177972 : mov qword ptr fs:[rax], rdx ; ret
0x0000000000177a88 : mov qword ptr fs:[rbx], rax ; jmp 0x177a4d
0x0000000000177b00 : mov qword ptr fs:[rbx], rax ; jmp 0x177ab9
0x0000000000177b88 : mov qword ptr fs:[rbx], rax ; jmp 0x177b39
0x0000000000177c08 : mov qword ptr fs:[rbx], rax ; jmp 0x177bb9
0x0000000000177c88 : mov qword ptr fs:[rbx], rax ; jmp 0x177c39
0x000000000003b20d : mov qword ptr fs:[rdx], rax ; jmp 0x3b174
0x000000000003ba6f : mov qword ptr fs:[rdx], rax ; ret
0x00000000001793fc : mov qword ptr ss:[r14 + 0x18], rdx ; jmp 0x1792f0
0x00000000000ba967 : mov qword ptr ss:[rdi], rsi ; mov qword ptr [rdi + rdx - 8], rcx ; ret
0x000000000003cbeb : mov r10, 0xffffffffffffffff ; jmp 0x3c46e
0x0000000000105f8c : mov r10, qword ptr [r15 + 8] ; mov edx, dword ptr [rbp - 0x78] ; jmp 0x105daa
0x0000000000168e65 : mov r10, qword ptr [r15] ; jmp 0x168e74
0x0000000000056db2 : mov r10, qword ptr [r8 + 0x68] ; xor r11d, r11d ; jmp 0x56de6
0x00000000000323f7 : mov r10, qword ptr [r8] ; jmp 0x31b81
0x0000000000104bd3 : mov r10, qword ptr [rax + 0x10] ; sub edx, 1 ; xor esi, esi ; jmp 0x104bf3
0x00000000000a85ea : mov r10, qword ptr [rax + 0x18] ; jmp 0xa85a3
0x000000000012a5ae : mov r10, qword ptr [rax + 0x18] ; mov eax, 0x9d ; syscall
0x000000000003449a : mov r10, qword ptr [rax] ; jmp 0x34358
0x00000000000ae2d3 : mov r10, qword ptr [rax] ; jmp 0xae16d
0x00000000000d289d : mov r10, qword ptr [rbp - 0x108] ; jmp 0xd1de4
0x0000000000053e8c : mov r10, qword ptr [rbp - 0x120] ; jmp 0x52fef
0x00000000000e1e1b : mov r10, qword ptr [rbp - 0x128] ; jmp 0xe1de0
0x000000000009da26 : mov r10, qword ptr [rbp - 0x130] ; jmp 0x9d502
0x00000000000e1a59 : mov r10, qword ptr [rbp - 0x130] ; jmp 0xe1811
0x00000000000e1d38 : mov r10, qword ptr [rbp - 0x130] ; jmp 0xe1ae0
0x00000000000e1d76 : mov r10, qword ptr [rbp - 0x130] ; jmp 0xe1b16
0x00000000000535da : mov r10, qword ptr [rbp - 0x138] ; jmp 0x51dfd
0x00000000000a47ac : mov r10, qword ptr [rbp - 0x1e0] ; jmp 0xa45cb
0x00000000000a4686 : mov r10, qword ptr [rbp - 0x1e0] ; jmp 0xa45d5
0x0000000000108335 : mov r10, qword ptr [rbp - 0x210] ; jmp 0x1074d4
0x00000000000f05c9 : mov r10, qword ptr [rbp - 0x2888] ; jmp 0xf0b64
0x00000000000f1187 : mov r10, qword ptr [rbp - 0x28b8] ; jmp 0xf04d4
0x00000000000554b1 : mov r10, qword ptr [rbp - 0x3618] ; jmp 0x554c4
0x00000000000576b8 : mov r10, qword ptr [rbp - 0x3628] ; jmp 0x56986
0x0000000000057752 : mov r10, qword ptr [rbp - 0x3640] ; jmp 0x55b03
0x000000000005be9d : mov r10, qword ptr [rbp - 0x3650] ; jmp 0x5beb4
0x00000000000ae5f4 : mov r10, qword ptr [rbp - 0x38] ; jmp 0xae1d1
0x00000000000ae5d4 : mov r10, qword ptr [rbp - 0x38] ; jmp 0xae1fb
0x00000000000f58cf : mov r10, qword ptr [rbp - 0x38] ; jmp 0xf5842
0x00000000000f5912 : mov r10, qword ptr [rbp - 0x38] ; jmp 0xf587c
0x00000000000ae525 : mov r10, qword ptr [rbp - 0x40] ; mov r11, qword ptr [rbp - 0x38] ; jmp 0xae434
0x000000000010d6a5 : mov r10, qword ptr [rbp - 0x40] ; xor r11d, r11d ; jmp 0x10d420
0x00000000000cf615 : mov r10, qword ptr [rbp - 0x428] ; jmp 0xce7e2
0x0000000000050972 : mov r10, qword ptr [rbp - 0x430] ; jmp 0x4fb5f
0x00000000000504a3 : mov r10, qword ptr [rbp - 0x448] ; jmp 0x4eb55
0x0000000000059aa6 : mov r10, qword ptr [rbp - 0x48] ; jmp 0x5998e
0x00000000000aaf57 : mov r10, qword ptr [rbp - 0x48] ; jmp 0xaae3a
0x00000000000a0ae0 : mov r10, qword ptr [rbp - 0x48] ; mov ecx, 0x80000000 ; jmp 0xa0771
0x000000000007e2ec : mov r10, qword ptr [rbp - 0x520] ; jmp 0x79592
0x000000000007a5cf : mov r10, qword ptr [rbp - 0x520] ; jmp 0x797b0
0x000000000007e245 : mov r10, qword ptr [rbp - 0x520] ; jmp 0x79fe7
0x000000000007ba84 : mov r10, qword ptr [rbp - 0x520] ; jmp 0x7aa23
0x000000000007defe : mov r10, qword ptr [rbp - 0x520] ; jmp 0x7b357
0x0000000000080b92 : mov r10, qword ptr [rbp - 0x520] ; jmp 0x7b38f
0x00000000000809cc : mov r10, qword ptr [rbp - 0x5b8] ; jmp 0x79592
0x000000000007bb9b : mov r10, qword ptr [rbp - 0x5b8] ; jmp 0x7b5c8
0x000000000008058a : mov r10, qword ptr [rbp - 0x5b8] ; jmp 0x7e599
0x0000000000080a74 : mov r10, qword ptr [rbp - 0x5c0] ; jmp 0x7e590
0x000000000007fbd5 : mov r10, qword ptr [rbp - 0x5c0] ; jmp 0x7ed34
0x0000000000082028 : mov r10, qword ptr [rbp - 0x5d0] ; jmp 0x7db22
0x0000000000081e63 : mov r10, qword ptr [rbp - 0x5d0] ; jmp 0x7dbb3
0x0000000000082092 : mov r10, qword ptr [rbp - 0x5d0] ; jmp 0x7ed34
0x00000000000827f4 : mov r10, qword ptr [rbp - 0x5f0] ; jmp 0x7b988
0x00000000000acaf6 : mov r10, qword ptr [rbp - 0x60] ; jmp 0xaca0f
0x00000000001310b7 : mov r10, qword ptr [rbp - 0x60] ; mov r8, qword ptr [rbp - 0x58] ; jmp 0x130f62
0x000000000003c955 : mov r10, qword ptr [rbp - 0x70] ; jmp 0x3c9e3
0x000000000003cdfe : mov r10, qword ptr [rbp - 0x70] ; jmp 0x3c9fb
0x000000000003cda8 : mov r10, qword ptr [rbp - 0x70] ; jmp 0x3ca70
0x000000000003ce17 : mov r10, qword ptr [rbp - 0x70] ; jmp 0x3cc27
0x00000000000fbd17 : mov r10, qword ptr [rbp - 0x70] ; jmp 0xfb83d
0x00000000000fc095 : mov r10, qword ptr [rbp - 0x70] ; mov r8d, dword ptr [rbp - 0x80] ; jmp 0xfb83d
0x000000000010467e : mov r10, qword ptr [rbp - 0xb8] ; jmp 0x103f6f
0x0000000000104006 : mov r10, qword ptr [rbp - 0xc0] ; jmp 0x103ccc
0x0000000000064262 : mov r10, qword ptr [rbp - 0xd0] ; jmp 0x63ab8
0x0000000000063f5c : mov r10, qword ptr [rbp - 0xd0] ; jmp 0x63acd
0x0000000000063fab : mov r10, qword ptr [rbp - 0xd0] ; jmp 0x63aee
0x0000000000064333 : mov r10, qword ptr [rbp - 0xd0] ; jmp 0x63b0a
0x0000000000063f86 : mov r10, qword ptr [rbp - 0xd0] ; jmp 0x63b2a
0x000000000003d51e : mov r10, qword ptr [rbx + r11*8 + 0x20] ; jmp 0x3d3fa
0x00000000000e27df : mov r10, qword ptr [rip + 0x127c3a] ; jmp 0xe24a8
0x00000000001143b5 : mov r10, qword ptr [rsp + 0x30] ; mov r8, qword ptr [rsp] ; jmp 0x112d2e
0x00000000001146cd : mov r10, qword ptr [rsp + 0x30] ; mov r8, qword ptr [rsp] ; jmp 0x113897
0x0000000000114358 : mov r10, qword ptr [rsp + 0x30] ; mov r8, qword ptr [rsp] ; jmp 0x11397c
0x000000000011441e : mov r10, qword ptr [rsp + 0x30] ; mov r8, qword ptr [rsp] ; jmp 0x113a0b
0x0000000000114182 : mov r10, qword ptr [rsp] ; jmp 0x112e12
0x0000000000168e64 : mov r10, qword ptr fs:[r15] ; jmp 0x168e74
0x0000000000079760 : mov r10, r12 ; mov r14d, 1 ; jmp 0x79592
0x00000000000d0fd9 : mov r10, r13 ; add r14, r11 ; jmp 0xd0f2e
0x00000000000d5a76 : mov r10, r13 ; jmp 0xd44a4
0x00000000000cf188 : mov r10, r13 ; xor ecx, ecx ; jmp 0xce1c5
0x000000000002fc79 : mov r10, r14 ; jne 0x2fca8 ; jmp 0x2fdf5
0x00000000000d59d4 : mov r10, r14 ; mov r11, rax ; xor r15d, r15d ; jmp 0xd44a4
0x000000000011469f : mov r10, r14 ; mov r9d, r15d ; jmp 0x1138ab
0x000000000011460f : mov r10, r15 ; jmp 0x1138ab
0x00000000000338c2 : mov r10, r15 ; jmp 0x33560
0x0000000000034fae : mov r10, r15 ; jmp 0x34c50
0x00000000000cb520 : mov r10, r15 ; jmp 0xcace3
0x0000000000055632 : mov r10, r9 ; jmp 0x55375
0x0000000000056616 : mov r10, r9 ; jmp 0x55e6c
0x00000000001adb13 : mov r10, r9 ; xor r9d, r9d ; jmp 0x1ad7cc
0x000000000015c299 : mov r10, rax ; jmp 0x15c2c3
0x00000000000575da : mov r10, rax ; jmp 0x56a9f
0x000000000005c7dc : mov r10, rax ; jmp 0x5c80c
0x00000000000d2733 : mov r10, rax ; jmp 0xd1cbc
0x00000000000f1063 : mov r10, rax ; mov r13, rdx ; jmp 0xf0505
0x00000000000597bf : mov r10, rax ; xor eax, eax ; jmp 0x599b5
0x00000000001444de : mov r10, rax ; xor edx, edx ; jmp 0x14436d
0x00000000000cf29a : mov r10, rbx ; mov rsi, r15 ; jmp 0xce1c5
0x0000000000116fa4 : mov r10, rcx ; mov eax, 0x104 ; syscall
0x0000000000066204 : mov r10, rcx ; mov eax, 0x108 ; syscall
0x000000000011ae84 : mov r10, rcx ; mov eax, 0x109 ; syscall
0x000000000011bb24 : mov r10, rcx ; mov eax, 0x10b ; syscall
0x000000000011c9a4 : mov r10, rcx ; mov eax, 0x11 ; syscall
0x000000000012a9a4 : mov r10, rcx ; mov eax, 0x11e ; syscall
0x000000000012a5f4 : mov r10, rcx ; mov eax, 0x12e ; syscall
0x000000000012b264 : mov r10, rcx ; mov eax, 0x12f ; syscall
0x000000000012a634 : mov r10, rcx ; mov eax, 0x136 ; syscall
0x000000000012a674 : mov r10, rcx ; mov eax, 0x137 ; syscall
0x00000000000eef64 : mov r10, rcx ; mov eax, 0x142 ; syscall
0x000000000012b084 : mov r10, rcx ; mov eax, 0x1a8 ; syscall
0x000000000012af64 : mov r10, rcx ; mov eax, 0x1ad ; syscall
0x000000000012ad24 : mov r10, rcx ; mov eax, 0x1af ; syscall
0x000000000012b0b4 : mov r10, rcx ; mov eax, 0x1b8 ; syscall
0x000000000012af34 : mov r10, rcx ; mov eax, 0x1ba ; syscall
0x000000000011bb84 : mov r10, rcx ; mov eax, 0x28 ; syscall
0x000000000012c314 : mov r10, rcx ; mov eax, 0x35 ; syscall
0x000000000012c154 : mov r10, rcx ; mov eax, 0x36 ; syscall
0x000000000012ba64 : mov r10, rcx ; mov eax, 0x37 ; syscall
0x000000000012af04 : mov r10, rcx ; mov eax, 0xa5 ; syscall
0x000000000012ae14 : mov r10, rcx ; mov eax, 0xaf ; syscall
0x000000000012b114 : mov r10, rcx ; mov eax, 0xb2 ; syscall
0x000000000012b144 : mov r10, rcx ; mov eax, 0xb3 ; syscall
0x0000000000127134 : mov r10, rcx ; mov eax, 0xbc ; syscall
0x0000000000125004 : mov r10, rcx ; mov eax, 0xbd ; syscall
0x000000000011e864 : mov r10, rcx ; mov eax, 0xbe ; syscall
0x0000000000120834 : mov r10, rcx ; mov eax, 0xbf ; syscall
0x0000000000124e34 : mov r10, rcx ; mov eax, 0xc0 ; syscall
0x000000000011e7d4 : mov r10, rcx ; mov eax, 0xc1 ; syscall
0x0000000000126a34 : mov r10, rcx ; mov eax, 0xd8 ; syscall
0x000000000012c6d4 : mov r10, rcx ; mov eax, 0xdc ; syscall
0x000000000012acf4 : mov r10, rcx ; mov eax, 0xe9 ; syscall
0x000000000003cdd1 : mov r10, rdi ; jmp 0x3c46e
0x0000000000092100 : mov r10, rdi ; jmp 0x91d04
0x0000000000092130 : mov r10, rdi ; jmp 0x91dbc
0x00000000000b9e52 : mov r10, rdi ; jmp 0xb9307
0x00000000000b47f7 : mov r10, rdi ; xor edi, edi ; test al, al ; jne 0xb4819 ; jmp 0xb482a
0x0000000000059c29 : mov r10, rdx ; jmp 0x59c85
0x000000000005c14c : mov r10, rdx ; jmp 0x5c965
0x00000000000cef5c : mov r10, rdx ; jmp 0xcd9bd
0x00000000000d278f : mov r10, rdx ; jmp 0xd0dea
0x00000000000fb02b : mov r10b, 0x39 ; ret 0x4e0f
0x00000000001ac439 : mov r10d, 0x28 ; jmp 0x1ab95f
0x00000000001ac631 : mov r10d, 0x28 ; jmp 0x1abadf
0x00000000000abe25 : mov r10d, 0x460 ; jmp 0xab884
0x0000000000142f42 : mov r10d, 0xa ; jmp 0x142ec0
0x000000000011cdd9 : mov r10d, 0xffffffff ; mov dword ptr fs:[rdx], eax ; jmp 0x11cca3
0x0000000000145423 : mov r10d, 1 ; jmp 0x1452db
0x00000000001ac80e : mov r10d, 1 ; jmp 0x1ac682
0x00000000001ae8f4 : mov r10d, 1 ; jmp 0x1ae0d0
0x0000000000038693 : mov r10d, 1 ; jmp 0x3858d
0x000000000005d6e8 : mov r10d, 1 ; jmp 0x5d5a0
0x0000000000069ee5 : mov r10d, 1 ; jmp 0x69c5a
0x00000000000cecf3 : mov r10d, 1 ; jmp 0xcec89
0x00000000000d5548 : mov r10d, 1 ; jmp 0xd550d
0x000000000007853b : mov r10d, 1 ; jmp rdx
0x00000000000cf017 : mov r10d, 1 ; mov r12, r15 ; jmp 0xcec89
0x00000000001abdc7 : mov r10d, 2 ; and edx, 7 ; jmp 0x1ab8f6
0x00000000001ac2c2 : mov r10d, 2 ; jmp 0x1ab5c2
0x00000000001ab874 : mov r10d, 2 ; jmp 0x1ab651
0x00000000001ac499 : mov r10d, 2 ; jmp 0x1ab786
0x00000000001ac188 : mov r10d, 2 ; jmp 0x1abadf
0x00000000001ac621 : mov r10d, 2 ; or r11, rsi ; jmp 0x1ab651
0x000000000002fd12 : mov r10d, 4 ; jmp 0x2fa92
0x0000000000030370 : mov r10d, 4 ; jmp 0x30000
0x000000000003141b : mov r10d, 4 ; jmp 0x30d80
